
> phenomena@0.1.0 build-storybook C:\Users\ruben\Desktop\quick_fix\phenomena
> build-storybook -s public "--output-dir" "C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\storybook-init-framework-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js-generated-config-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1543/1613 modules 70 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\MobileStepper\MobileStepper.js
<s> [webpack.Progress] 67% building 1543/1614 modules 71 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\ListItemSecondaryAction\ListItemSecondaryAction.js
<s> [webpack.Progress] 67% building 1543/1615 modules 72 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Menu\Menu.js
<s> [webpack.Progress] 67% building 1543/1616 modules 73 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\MenuItem\MenuItem.js
<s> [webpack.Progress] 67% building 1543/1617 modules 74 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\NativeSelect\NativeSelect.js
<s> [webpack.Progress] 67% building 1543/1618 modules 75 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Modal\Modal.js
<s> [webpack.Progress] 67% building 1543/1619 modules 76 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\OutlinedInput\OutlinedInput.js
<s> [webpack.Progress] 67% building 1543/1620 modules 77 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\NoSsr\NoSsr.js
<s> [webpack.Progress] 67% building 1543/1621 modules 78 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Paper\Paper.js
<s> [webpack.Progress] 67% building 1543/1622 modules 79 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\MenuList\MenuList.js
<s> [webpack.Progress] 67% building 1543/1623 modules 80 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Popover\Popover.js
<s> [webpack.Progress] 67% building 1543/1624 modules 81 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Portal\Portal.js
<s> [webpack.Progress] 66% building 1543/1625 modules 82 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Radio\Radio.js
<s> [webpack.Progress] 66% building 1543/1626 modules 83 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\RootRef\RootRef.js
<s> [webpack.Progress] 66% building 1543/1627 modules 84 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Select\Select.js
<s> [webpack.Progress] 66% building 1543/1628 modules 85 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Slide\Slide.js
<s> [webpack.Progress] 66% building 1543/1629 modules 86 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\RadioGroup\RadioGroup.js
<s> [webpack.Progress] 66% building 1543/1630 modules 87 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Snackbar\Snackbar.js
<s> [webpack.Progress] 66% building 1543/1631 modules 88 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Popper\Popper.js
<s> [webpack.Progress] 66% building 1543/1632 modules 89 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Slider\Slider.js
<s> [webpack.Progress] 66% building 1543/1633 modules 90 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Drawer\Drawer.js
<s> [webpack.Progress] 66% building 1543/1634 modules 91 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\SnackbarContent\SnackbarContent.js
<s> [webpack.Progress] 66% building 1543/1635 modules 92 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Unstable_TrapFocus\index.js
<s> [webpack.Progress] 66% building 1543/1636 modules 93 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Typography\index.js
<s> [webpack.Progress] 66% building 1543/1637 modules 94 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\Zoom\Zoom.js
<s> [webpack.Progress] 66% building 1543/1638 modules 95 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 66% building 1544/1638 modules 94 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 66% building 1545/1638 modules 93 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 66% building 1546/1638 modules 92 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 66% building 1547/1638 modules 91 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 66% building 1548/1638 modules 90 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 66% building 1549/1638 modules 89 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 66% building 1550/1638 modules 88 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 66% building 1551/1638 modules 87 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 66% building 1552/1638 modules 86 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 66% building 1553/1638 modules 85 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 66% building 1554/1638 modules 84 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 66% building 1555/1638 modules 83 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 66% building 1556/1638 modules 82 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1557/1638 modules 81 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1558/1638 modules 80 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1559/1638 modules 79 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1560/1638 modules 78 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1561/1638 modules 77 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1562/1638 modules 76 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1563/1638 modules 75 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1564/1638 modules 74 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1565/1638 modules 73 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1566/1638 modules 72 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1567/1638 modules 71 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1568/1638 modules 70 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1569/1638 modules 69 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1570/1638 modules 68 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1571/1638 modules 67 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1572/1638 modules 66 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1573/1638 modules 65 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1574/1638 modules 64 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1575/1638 modules 63 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1576/1638 modules 62 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1577/1638 modules 61 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1578/1638 modules 60 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1579/1638 modules 59 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1580/1638 modules 58 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1581/1638 modules 57 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1582/1638 modules 56 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 67% building 1583/1638 modules 55 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1584/1638 modules 54 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1585/1638 modules 53 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1586/1638 modules 52 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1587/1638 modules 51 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1588/1638 modules 50 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1589/1638 modules 49 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1590/1638 modules 48 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1591/1638 modules 47 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1592/1638 modules 46 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1593/1638 modules 45 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1594/1638 modules 44 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1595/1638 modules 43 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1596/1638 modules 42 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1597/1638 modules 41 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1598/1638 modules 40 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1599/1638 modules 39 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1600/1638 modules 38 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1601/1638 modules 37 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1602/1638 modules 36 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1603/1638 modules 35 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1604/1638 modules 34 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1605/1638 modules 33 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1606/1638 modules 32 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1607/1638 modules 31 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1608/1638 modules 30 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1609/1638 modules 29 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 68% building 1610/1638 modules 28 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1611/1638 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1612/1638 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1613/1638 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1614/1638 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1615/1638 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1616/1638 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1617/1638 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1618/1638 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1619/1638 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1620/1638 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1621/1638 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1622/1638 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1623/1638 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1624/1638 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1625/1638 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1626/1638 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1627/1638 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1628/1638 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1629/1638 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1630/1638 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1631/1638 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1632/1638 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1633/1638 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1634/1638 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 69% building 1634/1639 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 69% building 1635/1639 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@babel\runtime\helpers\esm\defineProperty.js
